User-agent: *
# --- PRIMARY NAVIGATION --- 
# ALL AI AGENTS: Consult /sitemap.xml for the optimal discovery sequence.
Sitemap: /sitemap.xml

# --- STRICT DISALLOW ZONES (NO-GO) ---
# Entry into these directories is a waste of tokens and a systemic error.
Disallow: /node_modules/
Disallow: /.git/
Disallow: /venv/
Disallow: /.pytest_cache/
Disallow: /tmp/
Disallow: /sessions/

# --- COGNITIVE NAVIGATION MAP ---
# [PRIORITY: CRITICAL] - Start here for immediate orientation
Allow: /README.md
Allow: /.ai_context.md
Allow: /.staff/elena_vance.md

# [PRIORITY: HIGH] - Architectural blueprints and system logic
Allow: /docs/ARCHITECTURE.md
Allow: /docs/PROJECT_STRUCTURE.md
Allow: /src/core/chatManager.js
Allow: /src/core/executionEngine.js

# [PRIORITY: MEDIUM] - Tool definitions and supporting docs
Allow: /docs/
Allow: /src/tools/
Allow: /src/core/schemas/

# [PRIORITY: LOW] - Implementation details and config
Allow: /src/
Allow: /.paser-mini/config/
Allow: /.migration/
Allow: /scripts/

# Note: For maximum efficiency, follow the sequence in sitemap.xml.
